------------------
Start Encrypt two batch
Encrypt two batch time = 137.155 ms
------------------
105		:		105		:		105
1200		:		1200		:		1200
105		:		105		:		105
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 7.435 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]
-100		0.506366		0.553003
-99.9		0.589924		0.611815
-99.8		0.667588		0.681575
-99.7		0.738582		0.735102
-99.6		0.802196		0.800342
-99.5		0.857795		0.854307
-99.4		0.904823		0.901476
-99.3		0.942811		0.939411
-99.2		0.971378		0.966131
-99.1		0.99024		0.986378
-99		0.999207		0.995264
-98.9		0.99819		0.994802
-98.8		0.9872		0.983974
-98.7		0.966347		0.963032
-98.6		0.935837		0.933557
-98.5		0.895978		0.892402
-98.4		0.847166		0.843887
-98.3		0.789889		0.786544
-98.2		0.72472		0.722927
-98.1		0.65231		0.655776
-98		0.573382		0.570289
-97.9		0.488725		0.488442
-97.8		0.399185		0.397579
-97.7		0.305656		0.302185
-97.6		0.209074		0.20973
-97.5		0.110402		0.107961
-97.4		0.0106275		0.00912009
-97.3		-0.0892533		-0.0955718
-97.2		-0.188242		-0.188132
-97.1		-0.285351		-0.282545
-97		-0.379608		-0.387387
-96.9		-0.470072		-0.470643
-96.8		-0.555839		-0.553776
-96.7		-0.636053		-0.633496
-96.6		-0.709911		-0.706497
-96.5		-0.776676		-0.775918
-96.4		-0.835681		-0.831107
-96.3		-0.886336		-0.883183
-96.2		-0.928135		-0.925512
-96.1		-0.960661		-0.957182
-96		-0.983588		-0.981093
-95.9		-0.996687		-0.993344
-95.8		-0.999827		-0.996568
-95.7		-0.992978		-0.989948
-95.6		-0.976207		-0.974173
-95.5		-0.949682		-0.946108
-95.4		-0.913669		-0.910073
-95.3		-0.868526		-0.867325
-95.2		-0.814705		-0.815408
-95.1		-0.752744		-0.751005
-95		-0.683262		-0.683924
-94.9		-0.606953		-0.603522
-94.8		-0.524579		-0.522912
-94.7		-0.436964		-0.436744
-94.6		-0.344983		-0.341903
-94.5		-0.249555		-0.244923
-94.4		-0.151633		-0.160242
-94.3		-0.0521967		-0.0515367
-94.2		0.0477614		0.0534247
-94.1		0.147242		0.143961
-94		0.245252		0.24523
-93.9		0.340811		0.339798
-93.8		0.432965		0.430711
-93.7		0.520793		0.515862
-93.6		0.603417		0.599115
-93.5		0.680012		0.679133
-93.4		0.749813		0.74802
-93.3		0.812122		0.810374
-93.2		0.866316		0.862544
-93.1		0.911855		0.909575
-93		0.948282		0.945464
-92.9		0.975235		0.972229
-92.8		0.992443		0.98867
-92.7		0.999735		0.996876
-92.6		0.997038		0.99432
-92.5		0.984379		0.98195
-92.4		0.961885		0.959811
-92.3		0.929779		0.927089
-92.2		0.888384		0.885837
-92.1		0.838112		0.83728
-92		0.779466		0.776132
-91.9		0.713032		0.707428
-91.8		0.639473		0.638947
-91.7		0.559525		0.553144
-91.6		0.473987		0.475966
-91.5		0.383712		0.385141
-91.4		0.289604		0.285131
-91.3		0.192602		0.192773
-91.2		0.0936755		0.0935459
-91.1		-0.00618691		-0.00438092
-91		-0.105988		-0.100167
-90.9		-0.204729		-0.203994
-90.8		-0.301425		-0.300289
-90.7		-0.395109		-0.394521
-90.6		-0.484846		-0.480529
-90.5		-0.569738		-0.56419
-90.4		-0.648937		-0.648245
-90.3		-0.721653		-0.72009
-90.2		-0.787158		-0.787603
-90.1		-0.844798		-0.84352
-90		-0.893997		-0.891879
-89.9		-0.934263		-0.931559
-89.8		-0.965195		-0.960922
-89.7		-0.986482		-0.983207
-89.6		-0.997914		-0.995197
-89.5		-0.999374		-0.99664
-89.4		-0.990849		-0.988754
-89.3		-0.972423		-0.97146
-89.2		-0.944282		-0.941497
-89.1		-0.906705		-0.905225
-89		-0.860069		-0.857349
-88.9		-0.80484		-0.799657
-88.8		-0.741569		-0.739275
-88.7		-0.670888		-0.672367
